access_id,customer_id,access_date,access_category,page_visited,session_duration,device_type,browser,ip_address,referral_source,geolocation,activity_type
584,498,2024-05-30,Support,category,30,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/50.0.839.0 Safari/536.2",113.134.95.27,today,Jasmineshire,capital
84,927,2024-05-07,Checkout,privacy,47,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/25.0.896.0 Safari/535.1",200.238.4.105,financial,New Waynemouth,campaign
151,251,2024-03-23,Product Page,about,56,Mobile,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_9_7) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/60.0.837.0 Safari/532.2",151.4.156.238,suddenly,Lake Sarachester,generation
34,173,2024-05-07,Product Page,terms,19,Mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2_1 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/25.0.819.0 Mobile/66V423 Safari/536.0",42.17.136.192,as,Alexanderview,five
576,931,2024-03-01,Checkout,register,44,Desktop,"Mozilla/5.0 (Windows 98) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/51.0.893.0 Safari/532.2",163.107.78.57,page,Jenniferstad,drug
714,696,2024-05-07,Home,index,89,Mobile,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/13.0.823.0 Safari/531.1",22.208.83.94,road,Lake Candace,last
262,696,2024-04-25,Support,category,70,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/41.0.808.0 Safari/534.1",13.137.98.227,tough,Lake Brandonland,challenge
106,433,2024-06-20,Support,about,38,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/45.0.810.0 Safari/536.0",170.29.82.66,news,Lake Marissaburgh,grow
645,116,2024-07-09,Home,homepage,17,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_5) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/16.0.886.0 Safari/536.0",59.185.176.172,other,Jamiechester,hope
607,672,2024-03-13,Checkout,faq,4,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/57.0.807.0 Safari/534.2",181.175.48.50,beautiful,Garciachester,deal
873,498,2024-04-20,Checkout,author,77,Mobile,"Mozilla/5.0 (Linux; Android 2.3) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/19.0.897.0 Safari/533.0",159.70.91.78,Democrat,Smithside,small
978,799,2024-03-30,Checkout,login,110,Tablet,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_2) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/53.0.891.0 Safari/534.2",152.83.79.120,analysis,Port Johnmouth,teacher
314,892,2024-02-20,Home,about,112,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/21.0.845.0 Safari/536.1",196.254.83.194,save,North Victorburgh,car
417,498,2024-06-28,Support,category,80,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 12_4_8 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/56.0.894.0 Mobile/47A928 Safari/531.1",4.178.24.1,time,South Michael,true
215,498,2024-05-21,Checkout,homepage,120,Tablet,"Mozilla/5.0 (Linux; Android 6.0.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/13.0.835.0 Safari/533.0",7.147.87.250,TV,Donnachester,sport
216,640,2024-02-01,Support,main,67,Mobile,"Mozilla/5.0 (Linux; Android 3.2.3) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/47.0.829.0 Safari/532.2",192.64.55.16,garden,Port Jenniferfurt,marriage
425,116,2024-01-01,Support,terms,10,Mobile,"Mozilla/5.0 (Windows CE) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/58.0.805.0 Safari/531.1",7.77.236.11,sell,Angelaport,reason
534,696,2024-07-09,Support,index,24,Mobile,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_6) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/42.0.820.0 Safari/534.0",213.243.13.42,perform,East Amandastad,clearly
644,173,2024-05-20,Support,login,81,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/54.0.843.0 Safari/533.0",111.78.137.236,gas,Colinchester,may
164,927,2024-05-23,Checkout,terms,21,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/47.0.826.0 Mobile/71L832 Safari/531.1",[phone].141,action,New Stephenview,west
54,799,2024-02-16,Product Page,about,85,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_3) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/37.0.841.0 Safari/532.2",199.163.177.205,economy,Williamsburgh,apply
313,251,2024-05-07,Home,faq,43,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/49.0.811.0 Safari/531.1",163.215.199.175,daughter,Hollandchester,future
857,640,2024-01-15,Support,author,33,Mobile,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_9) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/38.0.896.0 Safari/531.0",122.69.42.118,strategy,Matthewstad,claim
288,116,2024-04-23,Checkout,post,18,Desktop,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/48.0.827.0 Safari/533.0",181.214.196.19,decide,Lake Davidside,avoid
966,116,2024-02-07,Checkout,terms,16,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/21.0.833.0 Mobile/02F054 Safari/535.2",131.43.248.149,ahead,East Brendaland,scene
912,892,2024-04-15,Home,register,100,Desktop,"Mozilla/5.0 (Windows 98) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/35.0.885.0 Safari/531.1",83.73.201.6,outside,Palmerberg,race
626,498,2024-06-27,Support,author,58,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/37.0.838.0 Safari/532.1",204.250.112.78,have,Lake Allison,life
255,672,2024-07-02,Checkout,post,2,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/29.0.808.0 Mobile/77U824 Safari/535.0",[phone].72,people,East Stacy,painting
806,116,2024-03-31,Support,main,42,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/16.0.877.0 Mobile/85L267 Safari/532.2",7.235.142.14,memory,Jeffborough,arm
918,433,2024-02-02,Support,login,114,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/57.0.863.0 Safari/536.2",94.220.243.138,line,Sandrahaven,newspaper
600,696,2024-02-28,Home,post,89,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/52.0.885.0 Safari/535.2",154.129.152.99,least,West Katie,sure
844,672,2024-05-30,Support,privacy,119,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/56.0.807.0 Mobile/79Z381 Safari/531.1",59.69.106.120,exist,East Sarah,late
228,892,2024-01-16,Checkout,privacy,22,Desktop,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/49.0.835.0 Safari/534.2",122.106.143.138,writer,South Christinaberg,carry
13,116,2024-06-14,Product Page,about,86,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/41.0.836.0 Safari/535.1",57.138.222.177,offer,North Mackenzieland,together
91,843,2024-06-25,Checkout,index,41,Desktop,"Mozilla/5.0 (Linux; Android 7.1.2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/46.0.897.0 Safari/533.1",221.147.153.96,painting,West Cassandra,decade
938,927,2024-01-04,Product Page,about,50,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/58.0.845.0 Mobile/30G681 Safari/531.2",112.74.57.226,no,South Elizabethfort,product
869,433,2024-04-12,Support,main,46,Desktop,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/42.0.819.0 Safari/534.1",22.170.247.127,participant,Mcmillanmouth,task
989,433,2024-04-14,Product Page,post,17,Tablet,"Mozilla/5.0 (Linux; Android 3.0) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/19.0.896.0 Safari/531.2",216.12.233.220,use,Maryfort,sit
90,251,2024-02-18,Checkout,faq,65,Desktop,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/63.0.804.0 Safari/531.2",171.86.65.50,money,West Rebecca,program
85,251,2024-01-24,Checkout,terms,6,Desktop,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/61.0.872.0 Safari/532.2",187.83.78.214,figure,East Terry,address
974,299,2024-01-24,Home,register,17,Mobile,"Mozilla/5.0 (Linux; Android 4.3.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/59.0.886.0 Safari/533.0",93.26.128.249,to,Port Bradleyville,gas
428,353,2024-03-22,Support,search,54,Tablet,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_2) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/16.0.862.0 Safari/536.0",21.68.73.49,reduce,North Danielside,experience
166,353,2024-04-24,Product Page,about,61,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/27.0.825.0 Safari/531.2",59.25.172.88,similar,Bergerview,rock
572,251,2024-05-05,Support,terms,65,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/19.0.829.0 Safari/532.2",108.188.117.252,quickly,East Michelle,understand
862,353,2024-06-23,Checkout,homepage,79,Desktop,"Mozilla/5.0 (Windows CE) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/37.0.809.0 Safari/531.1",28.241.250.5,offer,Lake Mariahville,raise
558,843,2024-04-23,Support,register,26,Tablet,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) CriOS/50.0.844.0 Mobile/37G557 Safari/534.2",218.80.255.161,themselves,Sarahport,walk
112,173,2024-01-22,Checkout,terms,32,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/32.0.829.0 Safari/532.1",183.7.237.216,huge,Millermouth,training
814,353,2024-03-18,Checkout,register,21,Tablet,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_9) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/43.0.893.0 Safari/535.2",103.194.49.104,chance,West Andrewport,week
507,433,2024-03-20,Support,register,80,Mobile,"Mozilla/5.0 (Linux; Android 4.3.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/28.0.875.0 Safari/532.0",202.255.235.217,success,South Nicoleberg,project
209,927,2024-01-15,Checkout,index,67,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/19.0.824.0 Safari/535.1",29.44.84.31,various,West Allisonchester,feeling
265,433,2024-05-29,Product Page,homepage,2,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_6) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/57.0.874.0 Safari/531.2",89.119.59.118,about,Johnsonmouth,small
269,498,2024-06-02,Product Page,index,10,Mobile,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_5) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/14.0.880.0 Safari/534.2",86.252.114.154,when,East Jennifer,stock
971,696,2024-01-11,Product Page,index,108,Desktop,"Mozilla/5.0 (Linux; Android 2.3.7) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/44.0.868.0 Safari/531.2",50.76.32.116,career,Clarkfort,specific
295,892,2024-04-20,Checkout,privacy,97,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/23.0.803.0 Safari/532.2",167.147.186.162,economic,South Thomasberg,style
122,116,2024-01-21,Checkout,about,67,Desktop,"Mozilla/5.0 (Linux; Android 4.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/39.0.896.0 Safari/534.2",50.170.75.102,better,Juliemouth,edge
281,799,2024-05-10,Checkout,register,67,Mobile,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/41.0.816.0 Safari/531.2",12.130.158.111,scene,North Samueltown,dream
222,672,2024-07-07,Home,search,75,Tablet,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/33.0.893.0 Safari/531.2",47.254.1.56,study,New Jennifer,rule
732,672,2024-05-06,Home,about,46,Desktop,"Mozilla/5.0 (Linux; Android 3.2.6) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/34.0.888.0 Safari/531.0",218.154.0.191,artist,South Bobbyshire,building
219,640,2024-05-12,Support,category,112,Mobile,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/49.0.894.0 Safari/535.0",205.134.11.15,physical,Lake Ryanville,when
35,672,2024-05-04,Checkout,login,111,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_6) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/63.0.841.0 Safari/531.2",29.117.106.83,yourself,East Ashleyberg,help
113,843,2024-03-01,Product Page,terms,112,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/23.0.863.0 Safari/536.0",216.21.137.254,push,South Rhondamouth,hour
459,843,2024-06-07,Home,login,63,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/62.0.857.0 Safari/535.1",134.40.94.142,big,West Michaelborough,few
234,353,2024-01-26,Product Page,terms,80,Tablet,"Mozilla/5.0 (Linux; Android 3.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/58.0.830.0 Safari/532.0",19.171.27.59,imagine,Marshallfort,citizen
183,173,2024-04-16,Support,terms,4,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/34.0.874.0 Safari/532.2",44.184.181.14,test,Port Caitlin,approach
543,173,2024-03-17,Checkout,login,9,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/44.0.812.0 Safari/532.2",110.230.245.59,medical,Steelestad,conference
634,927,2024-02-10,Checkout,search,63,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/62.0.833.0 Safari/533.1",150.247.241.104,decade,West Debra,pull
904,696,2024-01-31,Product Page,homepage,113,Desktop,"Mozilla/5.0 (Linux; Android 7.0) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/39.0.866.0 Safari/533.0",70.203.98.19,suffer,Adamsport,customer
747,173,2024-03-26,Product Page,about,20,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/50.0.852.0 Safari/531.2",30.41.111.216,guy,Rodriguezton,feeling
577,843,2024-01-09,Product Page,post,48,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/33.0.866.0 Safari/534.1",193.56.67.160,whose,Stevenmouth,activity
798,892,2024-05-23,Checkout,register,67,Desktop,"Mozilla/5.0 (Linux; Android 2.3) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/31.0.885.0 Safari/534.1",11.223.208.227,future,Port Dylanside,seem
174,173,2024-07-08,Checkout,author,75,Desktop,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/54.0.876.0 Mobile/58B148 Safari/533.0",70.73.219.199,among,Kathrynville,bill
940,696,2024-06-08,Home,faq,82,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2 like Mac OS X) AppleWebKit/536.2 (KHTML, like Gecko) CriOS/44.0.855.0 Mobile/61F129 Safari/536.2",46.43.141.5,soldier,North Jacobfurt,fall
380,116,2024-03-24,Product Page,category,80,Mobile,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/26.0.879.0 Safari/535.0",126.238.149.53,far,North Kennethside,charge
972,173,2024-03-11,Product Page,post,115,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/60.0.834.0 Safari/533.1",118.231.239.95,during,East Jamesport,sing
856,173,2024-05-21,Support,main,9,Desktop,"Mozilla/5.0 (Linux; Android 4.4.3) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/36.0.867.0 Safari/533.2",207.168.60.58,language,Bradleyview,fear
414,116,2024-05-19,Home,terms,22,Tablet,"Mozilla/5.0 (Linux; Android 4.0.3) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/39.0.836.0 Safari/535.0",147.45.52.139,nearly,Nguyenfort,us
368,299,2024-05-09,Product Page,faq,36,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/59.0.877.0 Safari/534.2",26.88.191.23,public,Lake Ryan,outside
28,892,2024-03-07,Product Page,privacy,45,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/20.0.899.0 Safari/534.0",175.106.209.215,glass,Christopherbury,single
338,640,2024-03-23,Checkout,post,99,Mobile,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_8) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/49.0.824.0 Safari/535.2",185.92.81.214,someone,Lake Mary,phone
82,931,2024-02-26,Home,terms,40,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_2) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/60.0.819.0 Safari/531.0",134.202.34.32,enough,Eduardoside,share
622,498,2024-01-15,Product Page,category,90,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/13.0.891.0 Safari/534.2",163.32.136.113,best,New Andrewhaven,democratic
631,931,2024-05-25,Home,search,35,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/42.0.809.0 Safari/533.0",21.101.79.199,almost,Port Charles,share
3,696,2024-05-18,Checkout,about,80,Desktop,"Mozilla/5.0 (Linux; Android 8.0.0) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/16.0.834.0 Safari/535.0",152.137.197.65,conference,Webbview,likely
999,251,2024-06-19,Product Page,privacy,27,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_4 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/14.0.861.0 Mobile/50G022 Safari/534.1",[phone].102,magazine,East Ryanmouth,fight
356,173,2024-01-15,Home,faq,83,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/61.0.830.0 Safari/535.1",123.227.67.118,player,Lake Deborah,these
127,299,2024-02-08,Support,post,30,Mobile,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/28.0.856.0 Safari/536.1",116.10.170.244,return,North Robertberg,own
76,498,2024-06-15,Checkout,author,47,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_2) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/39.0.812.0 Safari/536.1",85.245.31.77,career,West Margaretchester,carry
526,843,2024-02-14,Support,home,20,Tablet,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_9) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/43.0.849.0 Safari/534.0",221.205.170.104,morning,Rebeccamouth,per
953,799,2024-06-16,Home,home,30,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) CriOS/40.0.867.0 Mobile/31X992 Safari/532.0",124.235.31.200,main,New Calvinfurt,wind
810,892,2024-01-21,Checkout,home,90,Desktop,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) CriOS/62.0.811.0 Mobile/73P790 Safari/534.2",[phone].200,everyone,North Wendyville,evening
751,498,2024-01-27,Support,about,44,Desktop,"Mozilla/5.0 (Windows 98) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/15.0.801.0 Safari/534.0",216.15.114.219,however,Benjaminhaven,century
185,892,2024-02-07,Checkout,about,22,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/26.0.808.0 Mobile/60M552 Safari/531.1",40.[phone],increase,Swansonshire,record
202,173,2024-04-13,Support,about,119,Mobile,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_8) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/61.0.888.0 Safari/535.2",200.117.157.25,wind,Davischester,officer
434,353,2024-03-29,Support,login,14,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/30.0.852.0 Safari/534.2",72.80.212.190,choice,Edwardville,own
456,498,2024-05-07,Support,login,83,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/43.0.862.0 Safari/534.0",81.25.71.157,form,Stewarthaven,sport
44,353,2024-02-25,Home,author,54,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/38.0.862.0 Safari/535.0",52.25.250.187,real,Port Danielle,develop
924,931,2024-06-11,Support,terms,17,Tablet,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/29.0.887.0 Safari/536.2",46.125.64.47,face,Smithport,health
723,927,2024-03-24,Home,login,84,Tablet,"Mozilla/5.0 (Windows CE) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/48.0.828.0 Safari/536.2",62.72.26.85,compare,Cabrerashire,political
568,433,2024-01-26,Product Page,privacy,44,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/58.0.826.0 Safari/532.2",60.163.93.106,challenge,Kristenborough,ability
