access_id,customer_id,access_date,access_category,page_visited,session_duration,device_type,browser,ip_address,referral_source,geolocation,activity_type
898,116,2024-05-20,Checkout,privacy,37,Tablet,"Mozilla/5.0 (Linux; Android 7.1.1) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/58.0.852.0 Safari/531.0",143.37.147.193,energy,Pamelaside,note
117,353,2024-03-16,Checkout,main,117,Desktop,"Mozilla/5.0 (Windows 98) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/57.0.893.0 Safari/535.2",143.182.185.223,color,Jessicaburgh,focus
340,892,2024-06-10,Home,terms,98,Mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_2_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/38.0.822.0 Mobile/05D345 Safari/533.1",125.198.99.15,media,Lindsayport,political
659,931,2024-05-15,Product Page,post,45,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/37.0.831.0 Safari/532.0",207.36.35.48,rest,North Mary,thousand
488,433,2024-03-24,Product Page,terms,61,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/22.0.877.0 Safari/534.1",52.3.163.42,learn,New Emilyland,consider
550,251,2024-02-17,Support,home,99,Tablet,"Mozilla/5.0 (Linux; Android 8.0.0) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/53.0.845.0 Safari/531.0",218.52.253.65,notice,Skinnertown,garden
53,892,2024-07-01,Home,author,39,Mobile,"Mozilla/5.0 (Linux; Android 1.1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/62.0.883.0 Safari/536.1",34.155.110.57,western,Port Christyville,myself
342,498,2024-03-12,Home,faq,69,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_8) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/39.0.892.0 Safari/534.1",84.211.84.8,other,Manuelview,very
50,116,2024-03-01,Home,category,42,Mobile,"Mozilla/5.0 (Windows CE) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/56.0.895.0 Safari/533.0",107.118.252.119,we,New Kaitlinville,ball
902,799,2024-05-02,Support,faq,31,Mobile,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/52.0.804.0 Safari/536.0",204.184.214.128,write,Wolftown,must
699,299,2024-05-22,Product Page,register,14,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/47.0.824.0 Mobile/86Y159 Safari/533.0",97.21.59.74,art,Lake David,country
535,892,2024-05-21,Home,index,74,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 14_2_1 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/46.0.858.0 Mobile/93U520 Safari/531.2",15.210.127.15,beautiful,Deborahland,practice
453,498,2024-06-18,Checkout,about,119,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/28.0.881.0 Safari/531.2",18.2.172.145,he,North Melaniemouth,experience
700,672,2024-05-09,Checkout,home,120,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/42.0.867.0 Safari/535.1",197.184.23.65,stuff,Shannonstad,southern
410,251,2024-02-09,Home,post,62,Desktop,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/46.0.876.0 Safari/534.0",1.214.228.116,down,Brennanmouth,value
405,299,2024-02-22,Support,home,87,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/18.0.855.0 Safari/535.1",9.157.172.35,commercial,Lambmouth,pick
458,116,2024-07-09,Support,about,34,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/32.0.809.0 Safari/534.2",147.221.185.59,though,Jamesport,event
404,116,2024-03-24,Product Page,author,44,Desktop,"Mozilla/5.0 (Linux; Android 2.2) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/30.0.857.0 Safari/531.0",112.113.116.92,that,Edwardstown,season
965,640,2024-03-19,Product Page,author,103,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/46.0.808.0 Safari/536.0",23.140.159.85,see,West Janethaven,condition
307,498,2024-05-06,Checkout,about,63,Desktop,"Mozilla/5.0 (Windows 95) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/18.0.834.0 Safari/533.0",137.108.79.101,force,Paulborough,never
594,927,2024-03-26,Product Page,terms,35,Tablet,"Mozilla/5.0 (Linux; Android 2.3.7) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/38.0.863.0 Safari/533.1",87.134.64.239,goal,Adamsbury,draw
193,672,2024-01-31,Support,privacy,38,Desktop,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/54.0.873.0 Safari/533.1",160.252.77.69,speech,East Jessica,any
521,799,2024-01-08,Product Page,faq,95,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/52.0.822.0 Safari/535.1",51.211.233.32,action,Suttonberg,prove
901,931,2024-01-11,Product Page,author,44,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/62.0.871.0 Safari/536.0",49.129.84.177,last,Fosterfurt,Mrs
850,498,2024-06-16,Support,index,42,Tablet,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/41.0.831.0 Safari/532.0",219.67.211.71,but,Wallaceton,science
605,251,2024-02-09,Home,login,75,Mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) CriOS/22.0.870.0 Mobile/44L496 Safari/534.0",89.62.121.233,ago,Freemanbury,tend
330,299,2024-05-25,Home,register,102,Desktop,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_2) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/16.0.876.0 Safari/531.2",47.114.65.233,cover,Calvinberg,feeling
604,927,2024-03-19,Product Page,login,9,Mobile,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_0) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/46.0.817.0 Safari/533.0",9.217.127.119,available,North Anna,collection
588,696,2024-01-22,Support,login,107,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) CriOS/51.0.887.0 Mobile/32C707 Safari/533.2",[phone].185,improve,Mooreburgh,garden
754,931,2024-04-27,Support,faq,20,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/53.0.886.0 Safari/535.2",223.184.32.41,line,Stephenmouth,finish
949,927,2024-03-08,Product Page,login,53,Tablet,"Mozilla/5.0 (Windows 95) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/42.0.874.0 Safari/533.0",72.85.52.249,education,Keithchester,far
508,251,2024-06-19,Support,category,46,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_3) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/33.0.894.0 Safari/533.1",16.0.209.84,institution,North Daniel,less
270,116,2024-01-23,Checkout,homepage,5,Desktop,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/531.1 (KHTML, like Gecko) CriOS/27.0.834.0 Mobile/65Y473 Safari/531.1",187.33.181.81,reduce,North Brian,along
841,173,2024-06-02,Support,category,114,Mobile,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_7) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/25.0.884.0 Safari/532.2",163.231.154.108,over,South Laura,use
369,931,2024-02-22,Product Page,faq,110,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_9) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/63.0.876.0 Safari/534.0",205.113.179.86,these,Port Blakeview,at
903,173,2024-04-07,Product Page,main,89,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) CriOS/19.0.827.0 Mobile/10W495 Safari/533.2",7.202.169.46,firm,Jonesport,seek
8,799,2024-07-04,Checkout,faq,90,Mobile,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/63.0.860.0 Safari/535.1",214.154.200.229,such,Ralphton,project
884,672,2024-02-08,Support,main,89,Tablet,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_6) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/45.0.840.0 Safari/534.2",33.206.185.235,perform,North Jesus,south
776,799,2024-04-21,Product Page,index,57,Tablet,"Mozilla/5.0 (Linux; Android 4.4.1) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/32.0.878.0 Safari/532.1",39.183.68.49,model,Raystad,executive
347,173,2024-04-30,Support,login,75,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/40.0.815.0 Safari/534.2",207.138.239.161,use,Rogersville,song
679,799,2024-03-15,Checkout,register,1,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/14.0.872.0 Mobile/83P588 Safari/535.1",66.181.29.60,traditional,Elizabethhaven,health
763,927,2024-02-13,Home,faq,81,Mobile,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/59.0.842.0 Safari/536.0",189.202.20.250,material,Huffshire,us
73,299,2024-03-31,Product Page,category,5,Desktop,"Mozilla/5.0 (iPad; CPU iPad OS 14_2 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/41.0.866.0 Mobile/39X460 Safari/535.1",195.136.33.141,marriage,Randallbury,moment
346,799,2024-01-27,Product Page,faq,111,Desktop,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/34.0.820.0 Safari/534.0",17.27.41.18,consumer,Valerieburgh,everyone
561,498,2024-01-30,Checkout,register,105,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/39.0.870.0 Safari/535.2",172.57.10.114,easy,Lake Donaldview,floor
514,927,2024-05-31,Home,faq,26,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/49.0.830.0 Safari/531.2",180.93.111.242,each,Duffymouth,without
36,640,2024-06-09,Checkout,about,12,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/27.0.822.0 Mobile/92W636 Safari/535.0",155.26.125.196,rest,Port Victoriahaven,day
474,931,2024-01-23,Checkout,register,36,Desktop,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_2_1 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/16.0.803.0 Mobile/19C141 Safari/533.0",66.163.86.47,technology,Marybury,cell
156,299,2024-06-11,Home,terms,26,Mobile,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/52.0.886.0 Safari/532.0",157.118.22.99,size,Henryberg,hair
254,799,2024-03-29,Product Page,faq,61,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/61.0.826.0 Safari/535.1",222.165.13.60,represent,South Tammy,develop
765,251,2024-04-23,Checkout,homepage,1,Mobile,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/21.0.863.0 Mobile/13Z708 Safari/535.0",11.230.28.112,agree,Erikafurt,last
630,640,2024-07-01,Support,privacy,11,Mobile,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_8) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/43.0.825.0 Safari/532.2",209.189.179.91,four,Josephberg,water
832,799,2024-06-25,Support,main,30,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/17.0.870.0 Safari/533.1",169.1.177.210,senior,Harrisberg,player
552,173,2024-04-18,Product Page,index,113,Mobile,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/53.0.805.0 Safari/534.1",153.188.147.210,share,North Jessica,better
108,498,2024-06-15,Support,terms,10,Tablet,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/17.0.830.0 Safari/535.0",107.251.16.227,skin,Scotthaven,her
475,116,2024-05-21,Product Page,category,52,Mobile,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/21.0.899.0 Safari/536.2",149.230.220.208,effect,West Patrick,above
711,640,2024-03-16,Product Page,register,119,Mobile,"Mozilla/5.0 (iPad; CPU iPad OS 5_1_1 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) CriOS/39.0.888.0 Mobile/39X476 Safari/534.2",[phone].159,happen,North Christopherhaven,another
224,173,2024-05-20,Checkout,homepage,14,Mobile,"Mozilla/5.0 (Linux; Android 2.3.2) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/40.0.835.0 Safari/533.0",1.124.67.8,short,Port Amyberg,law
611,927,2024-06-29,Product Page,about,77,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/60.0.865.0 Safari/534.0",220.105.233.192,natural,Matthewville,guy
236,353,2024-03-22,Support,faq,58,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/49.0.815.0 Mobile/03V382 Safari/536.0",99.46.54.212,back,Swansonborough,beat
374,299,2024-02-10,Home,terms,75,Mobile,"Mozilla/5.0 (Linux; Android 2.2.3) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/43.0.857.0 Safari/536.2",121.43.149.213,again,Johnfort,identify
525,843,2024-06-16,Support,register,101,Desktop,"Mozilla/5.0 (Linux; Android 5.0.1) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/56.0.869.0 Safari/534.1",163.255.2.43,one,South Angelahaven,leg
609,353,2024-04-22,Checkout,about,52,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/46.0.877.0 Safari/535.1",74.199.76.15,each,Oconnorberg,since
554,931,2024-01-23,Product Page,terms,57,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/22.0.889.0 Mobile/94C791 Safari/531.2",35.[phone],call,Millerland,who
371,116,2024-04-17,Support,home,102,Mobile,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_9) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/60.0.892.0 Safari/531.0",161.59.43.5,ball,Anaborough,change
606,173,2024-01-13,Product Page,main,86,Desktop,"Mozilla/5.0 (Windows CE) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/43.0.834.0 Safari/534.2",16.208.173.245,yourself,Jasmineview,crime
860,672,2024-02-10,Home,homepage,55,Tablet,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_7) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/39.0.825.0 Safari/532.2",11.85.51.14,prepare,Prattmouth,continue
385,299,2024-02-11,Checkout,homepage,18,Tablet,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/21.0.858.0 Safari/531.1",154.38.71.8,report,Port Dawnfort,couple
513,843,2024-01-04,Product Page,main,28,Desktop,"Mozilla/5.0 (Linux; Android 4.0.4) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/22.0.814.0 Safari/531.2",14.108.226.156,garden,New Nicoleshire,my
830,799,2024-04-16,Home,category,100,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/22.0.839.0 Safari/533.1",62.137.162.161,behavior,New Kayla,artist
653,931,2024-05-12,Checkout,homepage,26,Mobile,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/14.0.835.0 Safari/533.2",82.34.203.44,particular,North Gregoryville,either
660,931,2024-05-09,Product Page,author,13,Mobile,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/57.0.808.0 Safari/531.1",39.209.52.158,fact,Justinview,seek
739,173,2024-03-12,Checkout,post,28,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/42.0.849.0 Safari/535.2",134.112.189.184,provide,Jenniferbury,establish
111,498,2024-04-24,Home,index,112,Tablet,"Mozilla/5.0 (Linux; Android 1.5) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/63.0.884.0 Safari/536.1",195.66.133.22,alone,New Cassandra,yard
602,892,2024-04-24,Checkout,search,77,Desktop,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/38.0.840.0 Safari/532.2",60.41.41.102,one,Lake Davidton,together
541,799,2024-02-13,Home,terms,79,Desktop,"Mozilla/5.0 (Linux; Android 4.0.4) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/23.0.899.0 Safari/532.0",189.20.98.61,later,Vaughnside,include
412,353,2024-03-27,Product Page,register,43,Tablet,"Mozilla/5.0 (Linux; Android 2.3.2) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/56.0.806.0 Safari/533.0",16.78.126.36,dinner,Port Robert,item
762,173,2024-01-25,Checkout,privacy,109,Mobile,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_7) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/13.0.876.0 Safari/536.2",48.198.87.228,mention,West Georgechester,answer
80,498,2024-02-03,Home,homepage,94,Tablet,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/55.0.865.0 Safari/535.2",134.61.23.176,game,West Stacy,door
477,498,2024-04-24,Home,home,47,Mobile,"Mozilla/5.0 (Linux; Android 5.0.2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/53.0.897.0 Safari/535.2",87.73.106.141,party,Kimberlyburgh,rather
487,843,2024-05-14,Product Page,category,5,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/49.0.860.0 Safari/534.2",47.68.156.51,mouth,Stephenland,face
693,931,2024-03-01,Product Page,register,97,Desktop,"Mozilla/5.0 (Windows 95) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/28.0.887.0 Safari/536.1",13.201.89.32,one,Obrienshire,ahead
598,498,2024-03-02,Support,home,90,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/31.0.816.0 Safari/536.0",87.123.208.95,training,Espinozaton,shoulder
275,843,2024-06-27,Support,faq,88,Desktop,"Mozilla/5.0 (Linux; Android 5.1.1) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/16.0.846.0 Safari/531.2",60.169.81.121,young,Mirandaburgh,inside
240,353,2024-02-01,Home,register,8,Mobile,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/23.0.895.0 Safari/534.2",139.91.176.91,his,South Robert,nearly
842,927,2024-03-16,Checkout,terms,57,Mobile,"Mozilla/5.0 (Windows 98) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/61.0.817.0 Safari/532.2",23.174.68.233,force,East Tonymouth,present
373,498,2024-06-21,Home,index,87,Desktop,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_3) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/47.0.889.0 Safari/535.2",169.234.242.78,road,Michaelmouth,official
399,173,2024-04-13,Checkout,terms,80,Tablet,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/31.0.806.0 Safari/535.0",104.3.179.197,house,Sarahport,hold
63,251,2024-02-06,Home,faq,26,Mobile,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_4) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/48.0.801.0 Safari/532.1",97.191.233.21,point,Oliviaview,now
625,799,2024-06-13,Product Page,about,84,Tablet,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_4) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/59.0.873.0 Safari/534.1",139.224.188.19,tax,Port Stacyfort,case
522,672,2024-05-30,Checkout,category,68,Mobile,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/51.0.800.0 Safari/535.0",62.113.116.46,much,Lake Jessicabury,guess
384,843,2024-06-30,Home,about,56,Tablet,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/63.0.894.0 Mobile/39P496 Safari/535.1",159.81.216.57,structure,South Patriciaville,other
118,696,2024-03-27,Product Page,privacy,8,Desktop,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_8) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/47.0.883.0 Safari/531.0",64.72.247.172,through,South Melody,charge
494,353,2024-02-20,Checkout,author,18,Desktop,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/21.0.834.0 Safari/532.2",46.194.30.36,outside,East Jacqueline,behavior
755,672,2024-04-26,Checkout,about,47,Tablet,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/15.0.808.0 Safari/532.1",218.47.60.103,box,Elizabethtown,yourself
334,251,2024-04-25,Support,category,61,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/54.0.878.0 Safari/531.0",73.237.54.121,season,West Tiffanyborough,always
27,931,2024-04-26,Product Page,author,120,Tablet,"Mozilla/5.0 (Linux; Android 4.2.2) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/50.0.816.0 Safari/531.2",65.20.49.10,up,Hickmanhaven,yourself
497,299,2024-03-02,Checkout,faq,114,Mobile,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/28.0.854.0 Safari/533.2",139.35.43.40,which,West Maryberg,yourself
25,931,2024-06-10,Product Page,post,114,Desktop,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/35.0.864.0 Safari/536.2",37.55.11.57,set,East Michael,forward
1,173,2024-06-13,Product Page,search,111,Mobile,"Mozilla/5.0 (Linux; Android 2.3.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/37.0.807.0 Safari/534.0",9.12.128.84,maintain,South Carla,price
954,116,2024-01-21,Home,terms,118,Tablet,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/46.0.839.0 Safari/531.0",7.61.75.16,our,East Jose,minute
